session,price,number_sold,total_public_sold,percent_sold_to_public
BX020,55,1168,1,6095
BX020,45,1449,1,6095
BX020,20,1350,1,6095
BX021,110,438,1,6087
BX021,75,1057,1,6087
BX021,55,1488,1,6087
BX021,45,1929,1,6087
BX021,20,1174,1,6087
BX022,110,1025,1,5861
BX022,75,1228,1,5861
BX022,55,1082,1,5861
BX022,45,1280,1,5861
BX022,20,1245,1,5861
BX023,110,1003,,5417
BX023,75,1054,,5417
BX023,55,945,,5417
BX023,45,1334,,5417
BX023,20,1081,,5417
BX024,275,1070,,5996
BX024,185,1282,,5996
BX024,125,1079,,5996
BX024,95,1306,,5996
BX024,50,1259,,5996
BX025,150,754,,5128
BX025,95,986,,5128
BX025,75,953,,5128
BX025,50,1260,,5128
BX025,30,1175,,5128
BX026,150,842,2,5241
BX026,95,1047,2,5241
BX026,75,952,2,5241
BX026,50,1248,2,5241
BX026,30,1150,2,5241
BX027,395,780,,4477
BX027,295,519,,4477
BX027,185,812,,4477
BX027,125,1116,,4477
BX027,95,1250,,4477
BX028,395,846,4,4317
BX028,295,612,4,4317
BX028,185,587,4,4317
BX028,125,1074,4,4317
BX028,95,1194,4,4317
TR001,60,314,1248,29.11126662
TR001,40,111,1248,29.11126662
TR001,20,642,1248,29.11126662
TR001,Special,181,1248,29.11126662
TR002,60,240,1046,24.17938049
TR002,40,93,1046,24.17938049
TR002,20,582,1046,24.17938049
TR002,Special,131,1046,24.17938049
CT001,325,366,1744,42.70323213
CT001,225,184,1744,42.70323213
CT001,150,350,1744,42.70323213
CT001,95,491,1744,42.70323213
CT001,50,353,1744,42.70323213
CT002,325,383,1953,47.27668845
CT002,225,214,1953,47.27668845
CT002,150,400,1953,47.27668845
CT002,95,595,1953,47.27668845
CT002,50,361,1953,47.27668845
CT003,150,281,2066,49.80713597
CT003,95,523,2066,49.80713597
CT003,50,409,2066,49.80713597
CT003,40,278,2066,49.80713597
CT003,20,303,2066,49.80713597
CT003,Special,272,2066,49.80713597
CT004,325,584,2150,51.59587233
CT004,225,247,2150,51.59587233
CT004,150,438,2150,51.59587233
CT004,95,468,2150,51.59587233
CT004,50,412,2150,51.59587233
CT004,Special,1,2150,51.59587233
CT005,150,308,1992,46.43356643
CT005,95,399,1992,46.43356643
CT005,50,417,1992,46.43356643
CT005,40,263,1992,46.43356643
CT005,20,310,1992,46.43356643
CT005,Special,295,1992,46.43356643
CT006,325,493,2061,49.68659595
CT006,225,256,2061,49.68659595
CT006,150,449,2061,49.68659595
CT006,95,472,2061,49.68659595
CT006,50,391,2061,49.68659595
CT007,325,282,1688,39.46691606
CT007,225,265,1688,39.46691606
CT007,150,363,1688,39.46691606
CT007,95,484,1688,39.46691606
CT007,50,293,1688,39.46691606
CT007,Special,1,1688,39.46691606
CT008,150,222,2234,50.88838269
CT008,95,530,2234,50.88838269
CT008,50,530,2234,50.88838269
CT008,40,283,2234,50.88838269
CT008,20,308,2234,50.88838269
CT008,Special,361,2234,50.88838269
CT009,325,364,1958,45.20895867
CT009,225,322,1958,45.20895867
CT009,150,494,1958,45.20895867
CT009,95,455,1958,45.20895867
CT009,50,322,1958,45.20895867
CT009,Special,1,1958,45.20895867
CR001,60,605,1846,55.31914894
CR001,40,261,1846,55.31914894
CR001,20,718,1846,55.31914894
CR001,Special,262,1846,55.31914894
CR002,60,672,2021,60.25641026
CR002,40,260,2021,60.25641026
CR002,20,738,2021,60.25641026
CR002,Special,351,2021,60.25641026
CR003,10,1013,1196,83.81219341
CR003,Special,183,1196,83.81219341
CR004,15,5667,6765,97.25416906
CR004,Special,1098,6765,97.25416906
CR005,10,5102,6114,100
CR005,Special,1012,6114,100
CR006,15,5384,6896,99.36599424
CR006,Special,1512,6896,99.36599424
CR007,10,4758,6108,100
CR007,Special,1350,6108,100
CR008,10,1056,1298,99.38744257
CR008,Special,242,1298,99.38744257
